Country_Name,Unemployment_Percentage_2000
Aruba,
Afghanistan,1.129999995
Angola,6.81099987
Albania,14.14799976
Andorra,
Arab World,13.07560646
United Arab Emirates,2.299999952
Argentina,15.02000046
Armenia,18.01600075
American Samoa,
Antigua and Barbuda,
Australia,6.282999992
Austria,4.686999798
Azerbaijan,11.80000019
Burundi,1.649000049
Belgium,6.585999966
Benin,0.797999978
Burkina Faso,2.740999937
Bangladesh,3.269999981
Bulgaria,16.21800041
Bahrain,1.421000004
"Bahamas, The",7.604000092
Bosnia and Herzegovina,21.75499916
Belarus,0.675000012
Belize,10.75399971
Bermuda,
Bolivia,4.800000191
Brazil,13.97599983
Barbados,9.300000191
Brunei Darussalam,3.24000001
Bhutan,1.699000001
Botswana,15.80000019
Central African Republic,6.709000111
Canada,6.800000191
Central Europe and the Baltics,12.4186997
Switzerland,2.665999889
Channel Islands,8.357000351
Chile,9.161999702
China,4.53000021
Cote d'Ivoire,9.149000168
Cameroon,6.486000061
"Congo, Dem. Rep.",3.586999893
"Congo, Rep.",16.03300095
Colombia,20.5
Comoros,20.27099991
Cabo Verde,11.0010004
Costa Rica,5.081999779
Caribbean small states,13.28696666
Cuba,5.400000095
Curacao,
Cayman Islands,
Cyprus,4.967000008
Czech Republic,8.762000084
Germany,7.916999817
Djibouti,6.915999889
Dominica,
Denmark,4.475999832
Dominican Republic,14.19999981
Algeria,29.77000046
East Asia & Pacific (excluding high income),4.604478061
Early-demographic dividend,6.219754875
East Asia & Pacific,4.625426254
Europe & Central Asia (excluding high income),10.14730409
Europe & Central Asia,9.601672664
Ecuador,9
"Egypt, Arab Rep.",9
Euro area,9.524720229
Eritrea,7.596000195
Spain,13.78499985
Estonia,13.35999966
Ethiopia,5.153999805
European Union,9.333756999
Fragile and conflict affected situations,6.248168641
Finland,11.13500023
Fiji,7.781000137
France,10.74300003
Faroe Islands,
"Micronesia, Fed. Sts.",
Gabon,17.11499977
United Kingdom,5.561999798
Georgia,10.81999969
Ghana,10.35999966
Gibraltar,
Guinea,6.811999798
"Gambia, The",30.05500031
Guinea-Bissau,6.665999889
Equatorial Guinea,7.666999817
Greece,11.24800014
Grenada,
Greenland,
Guatemala,1.399999976
Guam,15.30000019
Guyana,11.58600044
High income,6.638837442
"Hong Kong SAR, China",4.920000076
Honduras,3.865999937
Heavily indebted poor countries (HIPC),6.70385082
Croatia,15.89999962
Haiti,8.072999954
Hungary,6.563000202
IBRD only,6.673180514
IDA & IBRD total,6.461213506
IDA total,5.64553535
IDA blend,5.804182112
Indonesia,6.099999905
IDA only,5.562874858
Isle of Man,
India,4.309999943
Not classified,
Ireland,4.31799984
"Iran, Islamic Rep.",11.78499985
Iraq,17.03199959
Iceland,1.93599999
Israel,11.10200024
Italy,10.84200001
Jamaica,15.5
Jordan,13.69999981
Japan,4.699999809
Kazakhstan,12.80000019
Kenya,8.631999969
Kyrgyz Republic,7.5
Cambodia,2.5
Kiribati,
St. Kitts and Nevis,
"Korea, Rep.",4.400000095
Kuwait,0.800000012
Latin America & Caribbean (excluding high income),10.94083595
Lao PDR,1.883999944
Lebanon,8.791999817
Liberia,4.537000179
Libya,19.34700012
St. Lucia,16.5
Latin America & Caribbean,10.90434798
Least developed countries: UN classification,5.074317292
Low income,5.30448793
Liechtenstein,
Sri Lanka,7.699999809
Lower middle income,5.702634583
Low & middle income,6.351848902
Lesotho,26.20999908
Late-demographic dividend,6.394190666
Lithuania,15.93099976
Luxembourg,2.345000029
Latvia,14.21100044
"Macao SAR, China",6.699999809
St. Martin (French part),
Morocco,13.60000038
Monaco,
Moldova,8.5
Madagascar,5.800000191
Maldives,1.970000029
Middle East & North Africa,12.70494081
Mexico,2.563999891
Marshall Islands,
Middle income,6.440519308
"Macedonia, FYR",32.20000076
Mali,7.945000172
Malta,6.322999954
Myanmar,0.885999978
Middle East & North Africa (excluding high income),13.85257004
Montenegro,19.32900047
Mongolia,4.599999905
Northern Mariana Islands,
Mozambique,23.24200058
Mauritania,19.10000038
Mauritius,8.800000191
Malawi,7.413000107
Malaysia,3
North America,4.277489548
Namibia,20.29999924
New Caledonia,14.32400036
Niger,3.825999975
Nigeria,6.702000141
Nicaragua,9.800000191
Netherlands,2.724999905
Norway,3.457999945
Nepal,2.04399991
Nauru,
New Zealand,6.137000084
OECD members,6.293956164
Oman,19.52700043
Other small states,13.57779555
Pakistan,7.159999847
Panama,13.5
Peru,7.340000153
Philippines,11.18999958
Palau,
Papua New Guinea,2.859999895
Poland,16.31299973
Pre-demographic dividend,7.257409472
Puerto Rico,10.07999992
"Korea, Dem. PeopleÅEs Rep.",4.453999996
Portugal,3.819999933
Paraguay,7.599999905
West Bank and Gaza,14.22000027
Pacific island small states,13.31164394
Post-demographic dividend,6.448115032
French Polynesia,17.31699944
Qatar,1.422999978
Romania,6.967000008
Russian Federation,10.58100033
Rwanda,3.315000057
South Asia,4.385139065
Saudi Arabia,4.570000172
Sudan,14.6260004
Senegal,9.880999565
Singapore,3.700000048
Solomon Islands,32.34899902
Sierra Leone,3.135999918
El Salvador,7
San Marino,
Somalia,6.670000076
Serbia,12.60000038
Sub-Saharan Africa (excluding high income),8.351144564
South Sudan,
Sub-Saharan Africa,8.351144564
Small states,13.49601996
Sao Tome and Principe,14.42000008
Suriname,10.92500019
Slovak Republic,19.06200027
Slovenia,6.918000221
Sweden,5.46600008
Swaziland,22.86700058
Sint Maarten (Dutch part),
Seychelles,
Syrian Arab Republic,9.562999725
Turks and Caicos Islands,
Chad,5.643000126
East Asia & Pacific (IDA & IBRD countries),4.606609197
Europe & Central Asia (IDA & IBRD countries),10.74813242
Togo,7.001999855
Thailand,2.390000105
Tajikistan,11.80500031
Turkmenistan,9.213000298
Latin America & the Caribbean (IDA & IBRD countries),11.02801262
Timor-Leste,5.804999828
Middle East & North Africa (IDA & IBRD countries),13.84987075
Tonga,5.229000092
South Asia (IDA & IBRD),4.385139065
Sub-Saharan Africa (IDA & IBRD countries),8.351144564
Trinidad and Tobago,12.10000038
Tunisia,15.69999981
Turkey,6.494999886
Tuvalu,
Tanzania,3.325999975
Uganda,1.674999952
Ukraine,11.60000038
Upper middle income,7.008052628
Uruguay,13.32999992
United States,4
Uzbekistan,9.282999992
St. Vincent and the Grenadines,20.29899979
"Venezuela, RB",13.19999981
British Virgin Islands,
Virgin Islands (U.S.),8.654999733
Vietnam,2.299999952
Vanuatu,5.724999905
World,6.40518785
Samoa,5.093999863
Kosovo,
"Yemen, Rep.",11.57999992
South Africa,26.70000076
Zambia,12.93000031
Zimbabwe,4.751999855
